CustomerID,AveMonthSpend
11866,76
11867,105
11868,48
11869,43
11870,50
11871,75
11872,55
11873,85
11874,85
11875,82
11876,50
11878,54
11879,83
11880,48
11881,124
11882,126
11883,103
11884,51
11885,89
11889,79
11890,86
11891,92
11892,87
11893,88
11894,62
11895,89
11896,89
11897,105
11898,92
11899,83
11901,66
11902,165
11903,53
11904,53
11905,86
11906,103
11907,95
11908,151
11909,108
11910,100
11911,106
11912,69
11913,73
11914,51
11915,75
11916,72
11917,72
11918,84
11919,145
11920,79
11921,141
11922,137
11923,42
11924,70
11925,40
11926,65
11927,47
11928,47
11929,46
11930,41
11931,67
11932,55
11934,68
11935,42
11936,67
11937,69
11938,71
11939,73
11940,82
11942,76
11943,50
11945,66
11946,46
11947,43
11949,44
11950,45
11951,47
11952,82
11953,43
11954,81
11955,74
11956,44
11958,80
11959,48
11960,49
11961,52
11962,53
11963,81
11964,72
11965,48
11966,77
11967,50
11968,67
11969,100
11970,50
11971,48
11972,50
11973,47
11974,75
11978,110
11979,83
11980,52
11981,49
11983,74
11984,97
11985,62
11986,78
11987,99
11988,50
11989,48
11990,46
11991,84
11992,49
11993,47
11995,79
11996,49
11997,54
11998,56
11999,80
12000,49
12001,99
12003,50
12004,78
12005,83
12006,138
12007,48
12008,84
12009,52
12011,40
12012,73
12013,41
12014,72
12015,58
12016,42
12017,65
12018,70
12020,47
12021,39
12022,62
12023,61
12024,61
12025,68
12026,71
12027,50
12028,42
12029,64
12030,44
12031,61
12032,63
12033,43
12034,67
12035,67
12036,44
12037,36
12038,69
12039,76
12040,68
12041,66
12042,68
12044,43
12045,70
12047,40
12048,48
12049,45
12050,103
12051,79
12052,69
12053,80
12054,144
12055,90
12058,79
12060,114
12061,129
12062,74
12063,83
12064,72
12065,73
12066,78
12067,74
12068,46
12070,78
12071,73
12072,75
12073,76
12074,42
12075,74
12077,49
12078,76
12079,77
12080,41
12081,44
12082,51
12083,61
12084,82
12085,90
12086,56
12087,88
12088,61
12089,89
12090,59
12091,79
12092,84
12093,100
12094,64
12095,93
12096,63
12097,84
12098,55
12099,55
12100,88
12101,83
12102,95
12103,62
12104,59
12105,54
12106,81
12107,87
12109,52
12110,61
12111,69
12113,100
12114,99
12115,54
12116,55
12118,62
12119,93
12120,95
12122,66
12123,140
12124,85
12125,97
12126,94
12127,86
12128,95
12129,96
12131,105
12132,94
12133,92
12134,135
12135,102
12137,70
12138,70
12140,133
12141,83
12142,63
12143,108
12144,66
12145,101
12146,112
12147,86
12149,75
12150,123
12151,126
12152,119
12153,59
12154,68
12155,67
12156,50
12157,118
12158,132
12159,77
12160,50
12161,72
12162,134
12163,100
12164,106
12166,147
12167,107
12168,147
12169,77
12170,89
12171,85
12172,123
12173,140
18273,101
12175,73
12176,71
12177,115
12178,78
12180,39
12181,78
12182,85
12183,95
12184,115
12185,77
12187,137
12188,76
12189,83
12190,99
12192,49
12193,85
12195,49
12196,50
12197,83
12198,80
12199,46
12200,72
12201,74
12202,119
12204,135
12205,67
12206,53
12207,71
12208,79
12209,74
12210,61
12211,77
12213,68
12214,47
12215,51
12216,66
12218,66
12219,66
12220,40
12221,46
12222,49
12223,49
12224,64
12225,47
12226,48
12227,48
12228,48
12229,42
12231,43
12232,58
12233,64
12234,68
12235,49
12236,41
12237,40
12238,43
12239,67
12240,56
12241,40
12242,62
12243,42
12245,56
12246,67
12247,39
12248,68
12249,65
12250,47
12251,60
12252,64
12254,49
12255,45
12256,48
12257,74
12258,52
12259,53
12260,50
12261,50
12262,56
12263,72
12265,68
12266,43
12267,59
12268,78
12269,79
12270,42
12271,77
12272,73
12273,75
12274,89
12275,31
12277,56
12279,71
12280,53
12281,55
12282,73
12284,51
12287,64
12291,71
12292,148
12293,90
12294,145
12295,78
12296,92
12297,48
12298,55
12299,144
12300,51
12301,75
12302,128
12303,93
12304,130
12305,119
12306,117
12307,115
12308,89
12309,139
12310,83
12311,156
12312,140
12313,131
12314,106
12315,107
12316,163
12317,173
12318,106
12319,63
12320,104
12321,67
12322,55
12323,109
12324,89
12325,104
12326,154
12327,134
12328,154
12329,93
12330,138
12331,56
12332,94
12333,97
12334,164
12336,147
12337,73
12338,50
12340,46
12341,51
12344,50
12345,51
12346,77
12347,49
12349,54
12350,79
12351,101
12352,159
12353,164
12354,169
12355,98
12356,50
12357,94
12358,104
12359,109
12360,154
12361,112
12362,72
12363,90
12364,82
12365,76
12366,48
12367,40
12368,63
12370,117
12371,64
12372,104
12373,70
12374,32
12375,58
12376,33
12377,58
12379,39
12380,69
12381,88
12382,37
12384,56
12387,43
12388,44
12389,55
12390,52
12391,64
12392,39
12393,39
12394,43
12395,57
12396,47
12397,92
12398,60
12400,91
12402,93
12403,96
12405,94
12406,69
12409,69
12410,66
12412,39
12413,74
12414,81
12416,55
12417,45
12418,57
12419,48
12420,76
12421,74
12422,46
12423,38
12425,78
12426,79
12427,44
12428,68
12430,49
12431,75
12432,68
12433,69
12434,72
12435,54
12436,73
12437,70
12438,55
12439,47
12440,72
12441,76
12442,52
12443,77
12444,48
12445,69
12446,46
12447,74
12448,49
12449,83
12451,51
12452,83
12453,50
12454,75
12456,85
12457,55
12458,51
12459,53
12460,52
12461,47
12462,78
12463,78
12464,89
12465,47
12467,43
12468,87
12469,70
12470,50
12472,84
12473,85
12474,53
12475,81
12476,84
12479,62
12480,53
12482,74
12484,50
12486,58
12487,91
12488,97
12489,80
12490,50
12491,75
12492,49
12493,74
12494,66
12495,86
12496,52
12497,52
12498,74
12499,41
12500,62
12501,98
12502,102
12504,76
12505,76
12506,72
12507,80
12508,47
12509,75
12510,69
12511,101
12512,60
12513,114
12514,43
12515,39
12516,46
12517,45
12518,49
12519,63
12520,60
12521,44
12522,35
12523,56
12524,40
12525,60
12527,85
12528,81
12529,81
12530,70
12531,72
12532,75
12533,106
12534,40
12535,65
12536,75
12537,69
12538,46
12539,58
12540,68
12541,75
12542,82
12544,70
12546,70
12547,67
12548,43
12549,39
12551,70
12552,56
12553,44
12554,72
12556,54
12557,61
12558,44
12559,61
12560,38
12561,33
12564,75
12565,35
12566,71
12567,48
12568,46
12569,44
12570,51
12571,41
12572,43
12573,58
12574,58
12575,39
12576,57
12577,58
12578,62
12579,36
12581,42
12582,39
12583,65
12584,39
12585,75
12586,42
12587,61
12588,46
12589,64
12590,62
12591,49
12592,52
12593,68
12594,52
12595,70
12597,74
12599,43
12600,75
12601,72
12602,73
12603,70
12604,79
12605,45
12606,70
12607,52
12608,73
12609,54
12610,56
12611,64
12612,82
12613,76
12614,66
12616,34
12617,66
12618,55
12620,72
12621,70
12622,74
12623,67
12624,45
12625,41
12626,44
12627,50
12628,81
12629,68
12630,108
12631,82
12634,145
12635,77
12636,81
12637,150
12638,112
12639,101
12640,121
12642,144
12643,102
12644,105
12646,86
12647,101
12648,105
12649,93
12650,95
12651,91
12652,104
12653,110
12654,102
12658,102
12659,95
12660,53
12661,60
12662,75
12663,53
12664,103
12665,55
12666,75
12667,55
12668,54
12669,77
12670,53
12671,74
12672,75
12673,86
12674,85
12675,57
12676,57
12677,164
12678,95
12679,104
12680,74
12681,51
12683,93
12684,164
12685,55
12687,82
12688,49
12690,164
12691,160
12692,85
12693,60
12694,155
12696,97
12697,49
12698,170
12700,109
12701,171
12705,177
12706,172
12707,73
12708,48
12709,125
12710,115
12711,41
12712,63
12713,41
12714,50
12715,111
12716,71
12717,45
12718,39
12719,45
12720,66
12721,40
12722,36
12723,67
12724,53
12725,31
12726,54
12727,40
12728,65
12729,68
12730,40
12731,62
12732,63
12733,46
12734,43
12735,61
12736,36
12737,62
12738,58
12739,91
12740,46
12741,65
12742,56
12743,101
12745,89
12746,54
12747,41
12748,44
12749,67
12750,56
12751,54
12752,90
12753,91
12754,59
12755,59
12756,97
12757,64
12759,39
12760,54
12761,48
12762,71
12763,46
12764,44
12767,70
12768,76
12769,72
12770,72
12772,52
12773,40
12774,49
12775,77
12776,85
12777,73
12778,52
12779,70
12780,71
12781,47
12782,48
12784,74
12785,71
12787,56
12788,51
12789,40
12790,80
12791,49
12792,87
12793,84
12794,49
12796,78
12797,80
12798,77
12799,70
12801,44
12802,66
12803,54
12804,49
12805,76
12807,48
12808,74
12809,55
12810,49
12811,68
12812,51
12813,81
12815,58
12816,72
12818,80
12819,74
12820,80
12821,75
12822,57
12823,34
12824,79
12825,80
12826,90
12827,79
12828,48
12829,76
12831,57
12832,85
12833,61
12834,57
12836,95
12837,34
12838,81
12840,39
12841,56
12842,96
12843,57
12845,46
12846,55
12847,83
12848,45
12849,90
12850,59
12851,58
12852,63
12853,49
12854,75
12855,68
12856,45
12857,77
12858,48
12859,48
12860,55
12861,52
12862,59
12864,73
12866,42
12867,39
12868,43
12869,40
12871,43
12872,42
12873,35
12874,43
12875,51
12876,88
12877,82
12878,118
12879,74
12880,78
12881,42
12882,84
12883,48
12884,51
12887,96
12888,65
12889,94
12890,94
12891,68
12892,96
12893,51
12894,50
12895,53
12897,62
12898,60
12899,51
12900,86
12901,100
12902,61
12903,55
12905,52
12906,85
12908,83
12909,54
12910,87
12911,73
12912,75
12913,113
12914,51
12916,52
12917,60
12918,59
12919,102
12920,62
12921,112
12922,74
12923,111
12924,129
12925,58
12926,54
12927,57
12928,54
12929,52
12930,55
12931,88
12933,163
12934,84
12935,91
12936,51
12937,46
12938,64
12939,121
12940,136
12942,75
12943,124
12944,141
12945,52
12946,90
12947,73
12948,142
12949,84
12950,78
12951,66
12952,48
12953,68
12955,48
12957,45
12959,54
12960,54
12961,49
12962,49
12964,82
12965,114
12967,98
12968,51
12969,100
12970,62
12972,49
12973,75
12974,76
12975,80
12976,75
12977,53
12978,38
12979,61
12980,89
12981,80
12983,55
12984,82
12986,58
12987,55
12988,49
12989,54
12990,49
12992,108
12993,110
12995,168
12996,59
12997,76
12999,88
13000,88
13001,87
13002,168
13003,99
13004,168
13005,99
13006,48
13008,122
13009,74
13010,77
13011,43
26608,98
13013,140
13015,51
13016,102
13017,65
13021,40
13022,62
13023,40
13024,76
13025,67
13026,45
13027,65
13028,64
13029,45
13030,50
13031,69
13032,77
13033,76
13034,45
13036,40
13037,70
13038,72
13039,35
13040,69
13042,45
13043,48
13044,50
13045,46
13046,78
13047,71
13048,50
13049,42
13050,73
13051,81
13052,65
13053,64
13054,69
13055,66
13057,48
13058,69
13059,75
13061,67
13062,69
13063,45
13065,39
13066,64
13068,41
13069,72
13070,47
13071,78
13073,54
13074,50
13075,83
13076,76
13078,48
13079,74
13080,54
13081,50
13082,93
13084,70
13085,62
13086,69
13087,72
13088,49
13089,75
13090,101
13092,108
13093,51
13095,73
13096,80
13097,88
13098,83
13099,111
13100,103
13101,79
13102,47
13103,74
13104,79
13105,57
13106,55
13108,84
13109,62
13110,85
13111,46
13112,49
13114,49
13115,84
13116,84
13117,56
13118,50
13119,51
13121,103
13122,58
13123,47
13124,84
13125,74
13126,48
13129,53
13130,87
13131,52
13132,82
13134,38
13135,80
13137,90
13138,82
13139,48
13140,45
13141,74
13142,68
13143,44
13144,46
13145,71
13145,71
13146,45
13147,75
13148,67
13149,40
13150,39
13151,55
13152,45
13153,57
13154,70
13155,73
13156,69
13157,42
13158,46
13159,67
13160,73
13161,74
13162,42
13163,69
13164,41
13165,72
13166,64
13167,69
13168,40
13169,78
13170,76
13171,51
13172,47
13173,85
13174,54
13176,86
13178,74
13179,80
13180,48
13181,82
13182,84
13183,76
13184,78
13185,124
13186,146
13188,142
13189,78
13190,127
13191,53
13193,136
13194,140
13195,144
13196,87
13197,89
13198,87
13199,119
13200,83
13201,73
13203,43
13204,45
13205,77
13206,50
13207,78
13208,47
13209,54
13210,78
13211,86
13212,79
13213,48
13214,86
13215,47
13216,53
13217,67
13218,45
13219,74
13221,54
13222,87
13225,80
13226,50
13227,79
13228,83
13229,97
13230,58
13232,48
13233,93
13234,87
13235,100
13236,95
13237,95
13238,91
13239,84
13240,94
13241,54
13243,58
13244,97
13246,58
13248,62
13249,112
13250,69
13251,133
13252,96
13253,97
13254,89
13255,152
13256,89
13258,97
13259,149
13261,94
13262,143
13263,91
13264,104
13265,145
13266,83
13267,69
13268,39
13269,43
13270,65
13272,41
13273,57
13274,135
13275,104
13276,65
13277,94
13278,112
13279,66
13280,100
13281,123
13282,77
13283,89
13284,54
13285,80
13286,53
13287,115
13288,137
13289,86
13291,90
13292,83
13293,88
13294,95
13295,84
13296,138
13297,138
13298,85
13299,90
13300,79
13301,50
13302,77
13303,124
13304,73
13305,121
13306,83
13307,69
13308,48
13309,43
13310,128
13311,88
13311,88
13312,88
13313,86
13314,138
13315,89
13316,88
13317,69
13318,54
13319,86
13320,48
13321,46
13322,47
13323,92
13325,75
13326,119
13327,54
25189,70
13330,81
13331,74
13332,72
13333,49
13334,52
13335,53
13337,49
13338,50
13339,54
13340,55
13341,83
13342,72
13343,53
13344,88
13345,129
13346,132
13347,97
13348,132
13349,83
13351,48
13352,70
13353,43
13354,82
13355,79
13356,50
13358,51
13360,48
13361,78
13362,50
13363,59
13364,56
13365,89
13366,89
13367,58
13369,54
13370,91
13371,59
13372,92
13373,56
13374,81
13375,94
13376,97
13377,100
13378,64
13379,52
13380,68
13381,57
13382,88
13383,64
13384,87
13385,48
13386,90
13387,53
13388,88
13390,66
13391,50
13393,98
13394,88
13395,91
13396,87
13397,88
13398,96
13399,99
13400,62
13401,53
13403,62
13405,157
13407,89
25850,63
13409,152
13410,94
13411,97
13412,150
13413,70
13414,71
13415,77
13416,97
13417,101
13418,141
13419,107
13420,79
13421,78
13422,55
13423,123
13424,99
13425,166
13426,76
13427,114
13428,126
13429,61
13431,109
13432,83
13433,62
13434,37
13435,47
13436,53
13437,87
13438,54
13440,91
13442,84
13443,74
13444,79
13445,137
13446,78
13447,78
13448,73
13449,137
13450,77
13451,90
13452,85
13453,86
14225,60
13456,53
13458,51
13459,78
13460,45
13461,106
13462,65
13463,47
13464,48
13465,68
13466,148
13467,122
13468,68
13469,122
13470,73
13471,136
13472,83
13474,50
13476,78
13478,55
13479,47
13480,53
13481,89
13483,74
13484,106
13485,123
13486,73
13487,79
13488,87
13489,46
13490,140
13491,90
13492,120
13493,45
13494,68
13495,73
13497,46
13498,69
13499,45
13500,47
13501,72
13503,62
13504,40
13505,40
13506,57
13507,44
13508,37
13509,65
13510,62
13511,51
13512,43
13513,44
13514,33
13515,42
13516,71
13517,67
13518,59
13519,54
13520,35
13521,36
13522,60
13523,34
13524,39
13525,40
13526,41
13527,49
13528,41
13530,42
13531,77
13532,53
13533,72
13534,45
13535,71
13536,47
13537,49
13538,40
13539,68
13540,52
13541,53
13542,55
14511,60
13544,39
13545,72
13546,79
13547,53
13548,51
13549,89
13550,61
13551,76
13552,65
24909,161
13554,41
13555,51
13556,53
13557,52
13558,50
13560,81
13561,80
13562,72
13563,72
13564,37
13565,38
13566,40
13567,47
13568,63
13569,84
13570,76
13571,86
13572,87
13573,79
13574,43
13576,82
13577,92
13578,96
13579,142
13580,92
13581,146
13582,98
13583,93
13585,70
13587,84
13588,91
13589,105
13590,169
13591,108
13592,64
13593,75
13594,90
13596,98
13598,166
13600,108
13601,87
13602,102
13603,102
13604,169
13605,100
13606,138
13607,152
13608,98
13609,165
13610,97
13611,97
13612,102
13613,81
13614,45
13615,54
13616,83
13617,83
24311,73
13619,81
13620,73
13621,53
13623,86
13624,55
13625,80
13626,87
13627,50
13628,107
13630,50
13631,86
13632,48
12189,83
13634,99
13635,81
13636,87
13637,102
13638,100
13639,155
13640,100
13642,100
13643,140
13644,97
13645,149
13647,156
13648,158
13649,105
13650,171
13652,51
13653,79
13655,127
13656,88
13657,80
13658,125
13659,127
13660,72
13661,83
13663,58
13664,62
13665,41
13666,43
13667,56
13668,156
13669,68
13670,65
13671,66
13672,56
13673,40
13674,55
13676,59
13677,39
13678,83
13679,59
13680,59
13681,68
13682,64
13683,49
13684,64
13685,59
13687,87
13688,72
13690,38
13691,59
13692,91
13693,55
13694,47
13695,69
13696,58
13697,86
13698,60
13699,66
13700,101
13701,65
13702,54
13703,49
13704,41
13705,70
13706,73
13707,120
13708,49
13709,79
13710,48
13711,72
13712,56
13713,78
13714,43
13715,75
13716,71
13717,47
13718,74
13720,61
13721,57
13722,74
13723,73
13724,73
13725,73
13726,75
13727,45
13728,41
13729,73
13730,76
13731,46
13732,47
13733,50
13735,69
13736,69
13737,68
13738,76
13739,76
13741,46
13742,67
13743,54
13744,73
13745,75
13746,48
13747,72
13748,86
13749,91
13750,88
13751,46
13752,48
13753,55
13754,53
13755,80
13756,48
13757,49
13758,48
13759,79
13760,86
13761,81
13762,83
13763,54
13765,74
13766,81
13767,50
13768,74
13769,80
13771,67
13772,48
13773,66
13774,89
13775,69
13776,56
13777,93
13778,88
13779,104
13780,45
13783,75
13784,84
13786,72
13787,90
13788,51
13789,60
13790,50
13791,51
13792,85
13793,87
13794,57
13795,95
13796,55
13797,99
13798,58
13799,82
13800,102
13801,55
13802,35
13803,41
13805,76
13806,99
13807,91
13808,95
13809,46
13810,48
13811,52
13812,61
13813,70
13814,69
13815,61
13816,64
13817,67
13818,43
13819,59
13820,74
13821,83
13822,76
13825,125
13826,43
13827,75
13828,48
13829,63
13831,55
13832,36
13834,42
13835,37
13836,65
13837,43
13838,40
13839,53
13842,54
13843,67
13844,62
13845,81
13846,49
13847,91
13848,71
13849,115
13851,71
13852,70
13853,70
13854,73
13855,46
13857,65
13858,69
13859,63
13860,54
13861,56
13862,80
13863,82
13864,60
13865,53
13866,49
13867,81
13868,49
13869,57
13873,78
13874,49
13875,53
13876,81
13877,111
13878,106
13879,99
13880,101
13881,60
13882,47
13883,64
13885,79
13886,56
13887,88
13888,107
13889,82
13890,48
13891,87
13892,75
13893,86
13894,54
13895,52
13896,51
13897,83
13898,73
13899,158
13900,157
13901,166
13902,151
13904,56
13905,91
13906,45
13907,72
13908,71
13910,81
13911,76
13912,69
13913,85
13915,80
13916,118
13917,122
13919,42
13920,59
13921,114
13922,113
13923,75
13924,47
13925,74
13927,74
13928,114
13929,94
13930,52
13931,84
13932,121
13933,51
13934,107
13935,62
13936,80
13937,49
13938,82
13939,74
13940,49
13941,55
13943,54
13944,83
13945,54
13946,130
13947,55
13948,56
13949,90
13950,88
13951,64
13952,88
13953,57
13954,108
13955,85
13956,90
13957,65
13959,57
13961,102
13962,111
13963,106
13964,54
13965,81
13966,80
13967,111
13968,75
13969,73
13970,80
13971,45
13972,76
13973,75
13974,90
13975,132
13977,53
13978,57
13980,46
13981,41
13982,59
13983,61
13984,63
13985,47
13986,51
13987,67
13988,70
13989,45
13990,45
13991,64
13992,71
13993,77
13995,39
13997,47
13998,67
13999,77
14000,68
14001,62
14003,62
14004,54
14005,74
14006,47
14007,51
14008,47
14009,49
14010,80
14011,66
14012,74
14015,61
14016,76
14017,48
14019,51
14020,51
14021,41
14022,43
14023,44
14024,48
14025,78
14027,77
14028,51
14029,49
14030,82
14031,86
14032,85
14033,49
14034,99
21669,55
14037,54
14038,70
14039,83
14040,50
14041,52
14042,57
14043,46
14044,101
14045,100
14046,86
14048,81
14049,49
14050,78
14051,82
14052,82
14053,48
14055,81
14056,82
14057,84
14058,79
14059,161
14060,162
14061,103
14062,48
14063,45
14064,45
14065,78
14066,46
14067,129
14068,136
14069,91
14070,71
14071,81
14072,87
14073,62
14074,47
14075,65
14076,72
14077,66
14078,73
14079,44
14080,42
14081,41
14082,65
14083,73
14084,58
14085,68
14086,67
14087,54
14088,45
14089,41
14090,49
14091,69
14093,43
14094,48
14095,43
14096,59
14097,68
14098,44
14099,64
14100,50
14101,64
14102,42
14103,42
14104,39
14105,64
14106,35
14107,43
14108,58
14109,73
14110,76
14112,72
14113,48
14114,47
14115,50
14116,57
14117,51
14118,53
14119,69
14120,68
14121,85
14122,43
14123,57
14124,60
14125,55
14126,66
14127,38
14129,44
14131,64
14132,72
14134,38
14135,55
14136,61
14137,40
14138,49
14139,52
14140,46
14141,50
14142,77
14143,45
14144,72
14145,69
14146,42
14147,82
14148,85
14149,74
14150,75
14151,51
